Width,Height,ClassId
33,35,5
35,35,5
34,35,5
36,36,5
35,38,5
36,39,5
38,40,5
40,41,5
42,43,5
43,43,5
45,47,5
47,49,5
50,50,5
51,53,5
54,56,5
60,61,5
62,64,5
71,73,5
81,83,5
85,92,5
29,30,5
30,30,5
31,30,5
31,30,5
33,31,5
32,31,5
34,33,5
35,32,5
36,34,5
35,33,5
37,37,5
38,38,5
39,40,5
40,41,5
41,40,5
45,43,5
46,45,5
48,47,5
49,50,5
52,52,5
55,55,5
59,58,5
61,60,5
68,64,5
71,71,5
76,75,5
83,82,5
104,100,5
113,108,5
131,123,5
28,29,5
29,30,5
29,30,5
31,30,5
31,30,5
31,32,5
33,32,5
32,33,5
34,34,5
35,34,5
36,34,5
35,35,5
38,36,5
38,38,5
38,38,5
42,40,5
42,42,5
45,44,5
46,44,5
49,49,5
51,49,5
53,52,5
57,55,5
61,57,5
61,60,5
67,64,5
74,70,5
81,76,5
88,84,5
100,95,5
31,30,5
32,32,5
32,32,5
32,31,5
32,32,5
31,30,5
33,32,5
35,36,5
37,37,5
37,37,5
39,37,5
39,39,5
40,38,5
40,39,5
40,39,5
40,40,5
42,43,5
46,45,5
47,47,5
47,47,5
50,50,5
52,51,5
54,52,5
55,53,5
56,56,5
59,60,5
61,61,5
69,70,5
74,75,5
80,81,5
31,30,5
30,30,5
30,30,5
31,31,5
31,31,5
34,32,5
34,32,5
33,31,5
35,34,5
35,33,5
36,34,5
37,35,5
37,36,5
37,37,5
39,37,5
39,37,5
40,37,5
40,39,5
42,39,5
41,39,5
44,41,5
44,42,5
45,42,5
45,44,5
48,46,5
49,47,5
51,49,5
53,51,5
53,53,5
59,58,5
29,30,5
29,30,5
30,31,5
31,31,5
31,31,5
33,32,5
34,34,5
33,34,5
34,34,5
36,36,5
37,36,5
36,37,5
37,36,5
38,38,5
39,39,5
39,38,5
41,41,5
41,41,5
42,43,5
44,43,5
45,45,5
47,47,5
48,49,5
50,49,5
52,52,5
54,55,5
58,58,5
60,59,5
62,63,5
67,64,5
30,29,5
30,30,5
32,31,5
32,31,5
31,32,5
33,33,5
33,33,5
34,34,5
35,34,5
36,35,5
37,37,5
38,37,5
39,38,5
40,40,5
41,40,5
43,43,5
44,43,5
44,44,5
46,45,5
47,46,5
48,48,5
51,51,5
52,53,5
56,56,5
59,59,5
61,60,5
64,64,5
69,68,5
73,71,5
75,75,5
29,29,5
28,29,5
28,28,5
30,31,5
32,33,5
32,32,5
33,32,5
35,34,5
34,34,5
34,34,5
35,35,5
35,35,5
37,37,5
36,37,5
38,39,5
38,38,5
38,39,5
41,40,5
43,42,5
42,42,5
42,42,5
44,44,5
44,44,5
47,47,5
48,48,5
49,48,5
52,52,5
52,53,5
56,57,5
61,60,5
26,26,5
27,27,5
28,28,5
28,28,5
28,28,5
28,28,5
30,29,5
31,30,5
31,31,5
29,31,5
30,33,5
31,35,5
33,35,5
35,37,5
34,37,5
35,37,5
36,38,5
37,39,5
39,41,5
39,42,5
42,42,5
43,44,5
45,45,5
49,50,5
51,53,5
52,53,5
57,57,5
63,63,5
71,72,5
74,74,5
27,28,5
26,29,5
26,27,5
27,29,5
29,29,5
30,31,5
31,31,5
31,31,5
31,32,5
35,35,5
34,36,5
36,36,5
35,36,5
35,36,5
37,37,5
35,37,5
37,37,5
36,37,5
37,38,5
38,40,5
39,40,5
40,41,5
41,42,5
43,45,5
45,45,5
45,46,5
46,48,5
47,49,5
48,50,5
50,50,5
30,32,5
30,31,5
31,30,5
32,31,5
32,31,5
32,31,5
33,33,5
34,33,5
34,35,5
35,35,5
35,34,5
35,36,5
36,36,5
36,37,5
39,38,5
39,39,5
39,39,5
39,39,5
41,39,5
43,41,5
42,41,5
42,41,5
44,42,5
48,46,5
48,47,5
51,47,5
54,51,5
55,52,5
60,55,5
64,60,5
31,29,5
31,29,5
30,28,5
30,28,5
31,28,5
30,28,5
32,29,5
31,31,5
32,32,5
34,33,5
36,35,5
38,37,5
38,37,5
38,38,5
39,40,5
41,40,5
43,42,5
45,45,5
48,48,5
49,50,5
50,51,5
55,55,5
57,58,5
59,60,5
67,68,5
74,75,5
76,80,5
85,88,5
103,108,5
110,116,5
31,29,5
32,30,5
31,30,5
33,31,5
32,31,5
33,31,5
33,32,5
33,34,5
33,35,5
33,33,5
33,33,5
33,35,5
36,36,5
37,37,5
38,39,5
38,39,5
41,41,5
41,41,5
43,43,5
43,44,5
45,45,5
46,46,5
48,47,5
49,49,5
50,51,5
52,51,5
54,53,5
57,58,5
60,60,5
62,63,5
26,25,5
26,27,5
28,28,5
29,27,5
29,29,5
29,28,5
29,29,5
29,30,5
30,30,5
29,30,5
31,31,5
31,32,5
32,32,5
32,32,5
33,35,5
34,34,5
37,37,5
38,39,5
41,40,5
43,43,5
46,45,5
48,47,5
51,50,5
53,52,5
59,56,5
65,62,5
74,69,5
81,75,5
97,87,5
117,106,5
27,28,5
27,28,5
28,28,5
28,28,5
28,28,5
29,29,5
29,31,5
30,32,5
32,32,5
31,32,5
32,33,5
33,34,5
35,36,5
36,38,5
37,39,5
38,39,5
40,41,5
40,42,5
42,43,5
44,45,5
47,48,5
49,50,5
52,53,5
55,57,5
59,61,5
64,67,5
72,74,5
82,83,5
87,88,5
101,104,5
27,26,5
28,27,5
27,28,5
28,28,5
28,28,5
29,28,5
29,27,5
29,28,5
31,27,5
31,28,5
31,28,5
31,29,5
32,30,5
34,30,5
36,32,5
36,33,5
36,33,5
38,33,5
38,35,5
38,35,5
38,35,5
41,35,5
42,36,5
43,37,5
42,39,5
44,39,5
47,42,5
50,43,5
52,47,5
57,48,5
27,27,5
26,26,5
29,27,5
29,27,5
28,28,5
29,28,5
29,29,5
30,29,5
30,29,5
30,29,5
31,31,5
31,32,5
32,31,5
33,33,5
34,35,5
34,35,5
35,35,5
37,36,5
38,38,5
40,38,5
43,41,5
43,42,5
46,43,5
48,47,5
50,48,5
52,52,5
58,56,5
60,58,5
64,61,5
73,72,5
30,29,6
30,30,6
32,32,6
32,32,6
33,32,6
33,32,6
34,32,6
35,34,6
36,35,6
37,36,6
37,36,6
37,36,6
39,37,6
41,39,6
42,41,6
44,42,6
45,44,6
47,46,6
49,48,6
50,48,6
51,49,6
52,52,6
54,52,6
54,53,6
59,55,6
60,58,6
63,59,6
68,63,6
72,68,6
84,80,6
31,30,6
31,31,6
31,31,6
33,31,6
33,32,6
34,33,6
35,34,6
36,35,6
37,35,6
36,35,6
37,37,6
38,36,6
38,38,6
39,38,6
41,40,6
41,39,6
41,40,6
43,43,6
45,45,6
46,43,6
46,44,6
50,46,6
52,49,6
53,50,6
55,54,6
59,57,6
62,59,6
70,64,6
70,67,6
80,76,6
29,27,6
30,28,6
31,28,6
32,30,6
33,30,6
33,32,6
32,32,6
33,33,6
34,32,6
36,34,6
37,34,6
38,36,6
39,37,6
38,37,6
41,38,6
42,40,6
45,43,6
45,44,6
46,45,6
49,47,6
55,51,6
57,54,6
59,55,6
61,58,6
71,62,6
70,63,6
72,72,6
85,81,6
93,84,6
99,96,6
28,29,6
31,29,6
31,29,6
32,30,6
33,31,6
34,31,6
34,32,6
35,33,6
34,32,6
36,34,6
33,31,6
36,33,6
38,35,6
39,37,6
39,38,6
40,38,6
42,40,6
44,42,6
45,44,6
45,44,6
47,45,6
50,48,6
52,50,6
54,53,6
58,56,6
61,59,6
69,63,6
71,69,6
81,76,6
86,83,6
29,29,6
30,31,6
31,31,6
32,31,6
33,32,6
34,33,6
34,34,6
36,35,6
37,36,6
36,36,6
37,36,6
37,37,6
39,38,6
41,42,6
42,42,6
43,43,6
44,45,6
44,45,6
46,47,6
48,48,6
48,50,6
50,51,6
51,51,6
54,55,6
54,56,6
56,58,6
59,60,6
61,63,6
70,71,6
73,75,6
26,26,6
28,26,6
28,26,6
28,27,6
29,26,6
29,28,6
29,27,6
30,29,6
32,29,6
31,29,6
33,29,6
34,30,6
35,32,6
35,33,6
36,34,6
37,35,6
37,35,6
39,35,6
40,37,6
41,37,6
41,38,6
44,41,6
45,42,6
46,43,6
49,47,6
50,47,6
52,49,6
55,52,6
59,56,6
61,58,6
27,26,6
27,26,6
29,26,6
29,27,6
29,28,6
29,29,6
30,28,6
30,29,6
31,32,6
32,31,6
33,32,6
33,32,6
35,34,6
35,34,6
37,37,6
40,39,6
40,40,6
43,42,6
45,43,6
46,45,6
48,46,6
52,51,6
54,53,6
58,57,6
63,62,6
67,64,6
76,71,6
82,76,6
97,87,6
108,98,6
28,26,6
27,27,6
28,26,6
29,27,6
29,26,6
29,28,6
28,28,6
30,28,6
30,29,6
29,29,6
29,30,6
31,29,6
32,29,6
32,30,6
32,30,6
33,32,6
32,33,6
34,33,6
34,33,6
35,35,6
37,35,6
38,35,6
38,35,6
39,36,6
39,37,6
40,37,6
41,38,6
44,39,6
45,40,6
46,38,6
27,25,6
28,26,6
28,27,6
29,26,6
29,28,6
29,27,6
29,28,6
30,27,6
31,29,6
31,29,6
32,30,6
33,30,6
33,32,6
34,31,6
36,33,6
36,33,6
37,34,6
39,35,6
39,35,6
40,36,6
43,38,6
43,39,6
45,41,6
47,44,6
48,44,6
51,46,6
54,49,6
56,50,6
58,53,6
70,57,6
27,25,6
28,27,6
29,27,6
29,27,6
29,28,6
30,29,6
31,30,6
30,31,6
31,31,6
33,31,6
32,33,6
34,33,6
35,33,6
36,35,6
36,34,6
37,36,6
36,36,6
38,37,6
40,38,6
40,39,6
40,41,6
42,40,6
43,42,6
45,44,6
46,45,6
47,46,6
48,47,6
50,48,6
56,52,6
58,54,6
28,26,6
30,28,6
29,29,6
29,28,6
31,32,6
32,32,6
33,33,6
33,32,6
34,32,6
34,34,6
37,35,6
39,36,6
39,36,6
40,37,6
40,39,6
40,39,6
41,40,6
42,41,6
44,43,6
46,45,6
49,48,6
51,50,6
53,51,6
55,54,6
60,57,6
63,59,6
68,62,6
75,71,6
83,81,6
89,83,6
29,26,6
30,27,6
29,28,6
30,27,6
30,29,6
32,29,6
33,31,6
32,31,6
32,32,6
34,33,6
35,36,6
37,36,6
37,37,6
37,36,6
37,38,6
39,39,6
40,40,6
42,41,6
43,43,6
43,43,6
44,45,6
49,48,6
50,49,6
51,51,6
54,55,6
56,56,6
59,59,6
67,63,6
71,69,6
80,76,6
27,25,6
28,26,6
27,27,6
29,28,6
28,27,6
30,27,6
30,29,6
29,28,6
31,30,6
31,30,6
31,29,6
32,31,6
33,30,6
33,31,6
34,33,6
34,33,6
35,33,6
35,35,6
37,35,6
38,36,6
40,38,6
41,40,6
42,41,6
43,42,6
45,44,6
47,46,6
49,48,6
50,49,6
54,52,6
55,55,6
26,27,6
28,27,6
28,28,6
27,28,6
29,29,6
31,30,6
31,30,6
31,31,6
31,32,6
32,33,6
33,33,6
33,34,6
34,35,6
36,36,6
38,36,6
38,36,6
38,38,6
40,39,6
40,40,6
41,40,6
42,41,6
46,44,6
47,45,6
49,47,6
53,49,6
55,53,6
57,54,6
59,55,6
63,61,6
72,68,6
26,26,7
26,26,7
28,28,7
28,28,7
27,28,7
28,29,7
29,30,7
30,31,7
32,32,7
32,32,7
34,33,7
34,33,7
36,34,7
37,37,7
38,37,7
38,37,7
40,41,7
42,42,7
43,44,7
46,46,7
49,49,7
51,51,7
54,56,7
59,61,7
65,68,7
73,76,7
83,83,7
97,103,7
104,112,7
130,146,7
26,27,7
28,26,7
28,27,7
29,26,7
28,27,7
29,27,7
29,29,7
29,29,7
30,30,7
31,29,7
30,30,7
31,30,7
31,32,7
33,33,7
34,34,7
35,33,7
34,35,7
36,35,7
36,36,7
38,35,7
39,37,7
38,37,7
39,38,7
39,40,7
40,41,7
41,42,7
40,42,7
41,44,7
42,44,7
43,47,7
40,37,7
41,38,7
42,39,7
43,40,7
42,41,7
44,41,7
45,41,7
45,43,7
47,42,7
48,44,7
49,44,7
51,46,7
52,47,7
53,48,7
53,49,7
54,51,7
58,55,7
61,56,7
62,60,7
67,61,7
71,65,7
73,69,7
77,72,7
84,78,7
92,84,7
105,94,7
115,105,7
124,113,7
136,123,7
145,131,7
31,30,7
31,32,7
33,32,7
33,32,7
32,32,7
34,34,7
34,34,7
36,35,7
38,37,7
39,38,7
39,38,7
39,40,7
40,40,7
42,42,7
43,43,7
44,44,7
47,46,7
49,49,7
50,50,7
53,53,7
56,55,7
57,58,7
59,59,7
68,64,7
75,72,7
83,80,7
92,86,7
99,96,7
111,107,7
129,125,7
31,31,7
31,30,7
31,32,7
31,32,7
33,32,7
33,33,7
35,34,7
35,35,7
37,37,7
37,37,7
37,37,7
39,38,7
39,40,7
41,42,7
43,43,7
44,44,7
46,45,7
46,47,7
49,49,7
51,50,7
52,53,7
56,55,7
58,58,7
60,61,7
63,62,7
68,68,7
75,74,7
83,84,7
93,93,7
103,104,7
33,33,7
34,33,7
33,34,7
34,34,7
36,35,7
36,36,7
38,37,7
38,38,7
38,39,7
41,40,7
41,41,7
42,42,7
43,43,7
46,47,7
47,47,7
48,49,7
53,52,7
52,52,7
56,57,7
58,59,7
60,60,7
65,65,7
70,71,7
76,76,7
83,82,7
92,92,7
105,105,7
116,117,7
133,133,7
146,147,7
36,36,7
38,38,7
37,38,7
37,38,7
38,37,7
38,37,7
38,38,7
40,39,7
40,40,7
42,42,7
41,41,7
44,43,7
43,43,7
45,45,7
45,46,7
45,45,7
46,45,7
45,46,7
48,48,7
53,54,7
57,57,7
58,57,7
62,61,7
68,68,7
70,70,7
69,70,7
82,82,7
88,87,7
98,97,7
107,108,7
32,32,7
33,33,7
33,33,7
35,34,7
36,37,7
33,34,7
36,35,7
36,35,7
37,37,7
37,38,7
38,38,7
39,38,7
38,38,7
40,39,7
41,41,7
45,45,7
49,49,7
51,51,7
54,53,7
56,55,7
57,57,7
61,62,7
70,70,7
71,71,7
76,75,7
87,84,7
93,94,7
103,103,7
132,130,7
154,154,7
31,31,7
31,30,7
31,30,7
30,29,7
30,31,7
32,32,7
35,33,7
34,34,7
34,34,7
35,35,7
37,35,7
38,36,7
37,36,7
38,36,7
39,38,7
40,39,7
42,41,7
42,39,7
43,40,7
45,45,7
48,46,7
49,48,7
53,50,7
55,54,7
57,56,7
60,58,7
64,60,7
71,67,7
83,77,7
86,81,7
28,27,7
28,27,7
27,28,7
30,30,7
32,30,7
32,31,7
32,30,7
32,30,7
34,31,7
34,33,7
34,33,7
36,34,7
34,32,7
34,34,7
36,34,7
37,36,7
36,36,7
37,36,7
37,37,7
39,38,7
38,38,7
41,40,7
40,40,7
41,41,7
43,41,7
45,42,7
44,44,7
45,44,7
46,44,7
50,48,7
32,32,7
33,33,7
32,32,7
34,34,7
33,34,7
35,35,7
34,35,7
36,36,7
35,38,7
37,38,7
36,39,7
38,38,7
39,40,7
38,40,7
39,39,7
40,41,7
41,41,7
41,42,7
41,43,7
42,44,7
44,46,7
46,46,7
46,47,7
47,49,7
48,49,7
50,51,7
50,51,7
52,53,7
55,55,7
57,58,7
32,32,7
33,33,7
35,35,7
35,35,7
36,36,7
36,36,7
37,38,7
38,39,7
39,40,7
39,39,7
40,40,7
41,42,7
41,42,7
42,42,7
46,45,7
45,47,7
47,47,7
50,49,7
50,51,7
51,52,7
53,53,7
55,56,7
56,56,7
58,58,7
60,59,7
67,64,7
71,69,7
74,71,7
76,74,7
86,85,7
28,29,7
28,29,7
29,29,7
30,29,7
30,29,7
30,30,7
30,31,7
32,31,7
30,31,7
30,31,7
32,32,7
32,33,7
34,33,7
34,33,7
34,34,7
37,35,7
37,37,7
39,38,7
40,39,7
41,40,7
42,41,7
43,41,7
43,42,7
47,46,7
49,47,7
50,49,7
53,52,7
55,54,7
57,55,7
59,58,7
31,31,7
30,30,7
32,32,7
32,32,7
32,34,7
32,33,7
33,34,7
35,36,7
35,35,7
36,36,7
37,38,7
38,38,7
38,39,7
40,41,7
39,40,7
39,41,7
40,43,7
42,43,7
43,44,7
45,47,7
46,47,7
49,52,7
50,51,7
54,55,7
55,58,7
58,59,7
60,62,7
67,73,7
69,76,7
74,83,7
35,35,7
35,36,7
37,36,7
37,37,7
38,37,7
39,39,7
39,37,7
40,40,7
43,42,7
43,43,7
44,43,7
44,44,7
47,46,7
47,48,7
49,49,7
51,51,7
52,52,7
55,54,7
55,54,7
58,58,7
62,62,7
65,65,7
71,71,7
76,76,7
82,84,7
93,94,7
101,105,7
112,115,7
130,130,7
144,149,7
34,34,7
34,33,7
35,34,7
36,35,7
37,35,7
38,35,7
37,35,7
39,36,7
39,38,7
40,39,7
40,39,7
43,40,7
44,40,7
44,42,7
46,44,7
47,42,7
49,46,7
49,46,7
51,48,7
53,50,7
55,50,7
57,52,7
59,56,7
60,56,7
63,60,7
72,63,7
72,62,7
80,69,7
85,72,7
89,77,7
31,31,7
32,32,7
33,32,7
33,34,7
33,33,7
36,36,7
37,35,7
38,38,7
39,38,7
39,39,7
41,40,7
41,40,7
42,42,7
44,44,7
47,47,7
47,47,7
51,51,7
52,52,7
56,56,7
58,58,7
62,61,7
69,69,7
72,72,7
72,73,7
86,85,7
97,97,7
103,103,7
113,113,7
140,140,7
175,176,7
29,29,7
29,29,7
30,30,7
32,32,7
32,32,7
33,33,7
33,33,7
33,34,7
33,33,7
33,33,7
35,35,7
35,35,7
37,36,7
37,37,7
39,39,7
40,40,7
40,40,7
40,40,7
42,41,7
43,42,7
44,45,7
46,46,7
47,46,7
50,49,7
53,51,7
56,54,7
56,54,7
59,57,7
69,64,7
73,71,7
27,26,7
29,27,7
29,28,7
31,29,7
31,29,7
31,29,7
31,30,7
31,30,7
32,31,7
32,31,7
32,32,7
34,34,7
34,33,7
35,34,7
36,34,7
38,37,7
38,38,7
39,38,7
41,39,7
41,40,7
45,45,7
46,46,7
47,46,7
48,49,7
53,54,7
55,55,7
58,58,7
60,61,7
68,68,7
71,74,7
25,27,7
25,27,7
26,28,7
28,29,7
27,30,7
28,29,7
27,30,7
28,29,7
27,29,7
33,32,7
35,34,7
37,34,7
38,37,7
39,38,7
40,39,7
42,38,7
42,40,7
44,41,7
44,42,7
45,43,7
47,45,7
49,46,7
50,46,7
52,49,7
56,52,7
56,51,7
61,57,7
61,57,7
70,64,7
75,68,7
30,29,7
30,30,7
31,30,7
31,30,7
31,30,7
32,31,7
32,31,7
32,32,7
33,34,7
35,33,7
35,34,7
37,35,7
37,36,7
38,36,7
38,37,7
40,38,7
40,39,7
40,39,7
42,42,7
44,42,7
45,43,7
45,44,7
47,46,7
51,51,7
53,53,7
56,55,7
58,57,7
61,58,7
69,64,7
73,70,7
28,29,7
29,28,7
31,30,7
31,30,7
31,30,7
31,30,7
31,30,7
31,31,7
32,32,7
33,32,7
33,34,7
34,34,7
36,35,7
36,36,7
37,36,7
39,39,7
39,40,7
40,40,7
41,42,7
43,45,7
45,46,7
46,46,7
51,51,7
52,51,7
53,53,7
57,56,7
59,58,7
62,60,7
64,64,7
74,73,7
32,31,7
31,33,7
34,32,7
33,34,7
34,34,7
35,34,7
37,37,7
39,38,7
39,39,7
39,39,7
40,40,7
41,42,7
43,43,7
44,43,7
45,44,7
48,46,7
48,48,7
52,51,7
54,53,7
55,56,7
57,58,7
64,64,7
68,67,7
71,72,7
73,74,7
86,89,7
93,94,7
100,103,7
110,112,7
137,139,7
27,26,7
28,28,7
29,28,7
30,30,7
30,29,7
30,29,7
31,30,7
30,30,7
32,31,7
32,33,7
33,32,7
33,34,7
34,34,7
35,36,7
35,36,7
36,36,7
37,38,7
37,38,7
39,37,7
40,40,7
40,40,7
41,42,7
44,43,7
46,44,7
47,46,7
48,48,7
50,48,7
52,51,7
53,52,7
57,56,7
32,31,7
33,32,7
32,32,7
34,34,7
34,34,7
35,34,7
34,35,7
36,36,7
36,35,7
35,36,7
36,36,7
35,36,7
35,36,7
37,37,7
38,37,7
39,39,7
40,40,7
41,40,7
41,40,7
42,42,7
43,44,7
45,46,7
45,46,7
46,48,7
47,49,7
50,52,7
51,53,7
53,54,7
54,56,7
58,58,7
31,29,7
29,29,7
29,28,7
29,29,7
30,30,7
32,31,7
31,31,7
30,31,7
32,32,7
32,32,7
34,33,7
34,35,7
35,35,7
37,37,7
37,38,7
39,40,7
43,43,7
41,43,7
42,44,7
44,45,7
46,46,7
47,48,7
48,50,7
51,52,7
53,55,7
55,57,7
58,62,7
64,70,7
73,79,7
74,82,7
27,25,7
27,26,7
27,26,7
27,28,7
28,28,7
29,29,7
29,28,7
29,28,7
30,30,7
31,30,7
32,31,7
32,32,7
34,32,7
34,33,7
35,35,7
37,35,7
38,37,7
40,39,7
42,41,7
43,42,7
45,44,7
47,46,7
50,48,7
53,51,7
55,52,7
58,54,7
64,60,7
72,63,7
77,70,7
85,77,7
27,26,7
28,28,7
29,27,7
29,28,7
29,28,7
29,29,7
29,29,7
31,29,7
30,30,7
32,32,7
33,32,7
33,32,7
35,34,7
35,35,7
36,37,7
37,36,7
37,38,7
39,40,7
40,39,7
42,41,7
44,42,7
44,44,7
47,46,7
50,48,7
52,51,7
54,55,7
56,57,7
61,60,7
70,68,7
71,70,7
32,30,7
31,29,7
31,30,7
32,29,7
33,30,7
32,31,7
34,31,7
33,33,7
33,33,7
34,33,7
35,33,7
36,34,7
35,33,7
36,35,7
37,35,7
38,37,7
40,37,7
40,37,7
40,38,7
40,38,7
41,40,7
43,41,7
43,42,7
46,42,7
47,44,7
48,45,7
50,45,7
53,49,7
55,49,7
56,50,7
26,28,7
28,28,7
27,29,7
29,28,7
28,28,7
28,28,7
29,30,7
29,30,7
30,31,7
31,30,7
30,31,7
32,33,7
34,34,7
34,36,7
35,34,7
37,37,7
38,37,7
39,38,7
41,41,7
43,43,7
44,43,7
45,45,7
48,46,7
52,50,7
53,53,7
56,55,7
61,59,7
68,64,7
76,72,7
84,80,7
25,27,7
27,27,7
27,28,7
27,28,7
28,29,7
27,28,7
28,29,7
29,28,7
30,30,7
29,30,7
31,31,7
33,32,7
32,33,7
32,33,7
32,33,7
33,33,7
34,33,7
34,34,7
34,36,7
35,35,7
37,37,7
39,38,7
38,39,7
39,38,7
41,40,7
40,41,7
43,42,7
43,43,7
47,46,7
46,46,7
27,26,7
28,27,7
29,27,7
28,28,7
28,29,7
28,29,7
30,29,7
29,29,7
30,29,7
31,30,7
31,30,7
31,32,7
31,33,7
33,33,7
33,33,7
33,34,7
35,34,7
36,34,7
37,36,7
38,39,7
40,40,7
41,40,7
43,42,7
46,44,7
47,46,7
50,49,7
52,52,7
57,56,7
60,59,7
67,64,7
32,30,7
34,31,7
33,32,7
34,31,7
34,33,7
34,34,7
34,34,7
35,34,7
37,37,7
38,38,7
39,38,7
40,41,7
42,41,7
42,42,7
43,43,7
45,45,7
47,47,7
48,47,7
50,49,7
54,52,7
58,56,7
58,56,7
62,61,7
69,68,7
75,72,7
80,75,7
88,88,7
99,99,7
115,115,7
131,129,7
25,26,7
27,27,7
27,27,7
29,29,7
30,31,7
30,31,7
32,32,7
32,33,7
34,34,7
33,34,7
36,35,7
37,35,7
37,36,7
39,38,7
39,40,7
42,42,7
43,44,7
45,45,7
47,47,7
48,48,7
52,51,7
55,55,7
56,57,7
62,62,7
70,71,7
81,79,7
87,85,7
99,99,7
123,122,7
141,140,7
33,32,7
32,30,7
31,30,7
30,30,7
34,32,7
32,30,7
35,33,7
35,32,7
33,30,7
36,33,7
36,33,7
36,32,7
39,34,7
39,35,7
39,35,7
40,37,7
41,34,7
44,39,7
43,41,7
43,41,7
44,41,7
46,43,7
47,44,7
50,48,7
50,48,7
52,50,7
54,53,7
62,57,7
61,56,7
69,61,7
30,28,7
30,30,7
30,30,7
32,29,7
32,31,7
33,32,7
34,33,7
35,33,7
34,34,7
34,34,7
35,34,7
35,35,7
36,36,7
36,38,7
37,38,7
40,40,7
40,41,7
42,41,7
42,43,7
44,44,7
44,44,7
47,47,7
49,48,7
51,49,7
51,51,7
53,54,7
56,55,7
62,59,7
65,62,7
70,68,7
29,29,7
28,28,7
30,31,7
31,30,7
30,30,7
30,31,7
32,31,7
32,33,7
32,32,7
32,32,7
34,33,7
34,34,7
36,36,7
37,38,7
38,39,7
38,40,7
36,39,7
39,42,7
40,43,7
42,44,7
45,46,7
46,49,7
49,52,7
52,53,7
56,57,7
59,60,7
62,62,7
71,72,7
75,77,7
82,83,7
27,26,7
27,27,7
30,29,7
29,29,7
29,30,7
31,29,7
30,30,7
32,30,7
32,30,7
32,32,7
33,31,7
33,33,7
35,33,7
35,34,7
37,36,7
38,37,7
38,39,7
39,39,7
41,41,7
43,43,7
43,44,7
46,46,7
47,50,7
49,50,7
52,54,7
55,57,7
58,58,7
63,65,7
67,69,7
76,81,7
30,29,7
30,29,7
31,30,7
31,31,7
31,32,7
32,33,7
34,33,7
34,33,7
34,34,7
35,35,7
37,36,7
38,38,7
38,38,7
39,38,7
40,39,7
41,41,7
42,42,7
41,42,7
43,43,7
44,45,7
46,46,7
47,47,7
49,49,7
51,51,7
53,53,7
59,59,7
61,61,7
65,65,7
70,69,7
74,72,7
30,29,7
29,30,7
29,30,7
30,30,7
31,30,7
31,31,7
31,32,7
32,32,7
32,33,7
33,33,7
34,33,7
34,34,7
35,36,7
37,36,7
38,38,7
38,38,7
40,40,7
41,41,7
43,42,7
45,45,7
46,47,7
46,46,7
47,47,7
49,50,7
50,50,7
53,53,7
55,56,7
62,61,7
65,63,7
71,69,7
27,28,7
27,28,7
28,27,7
29,28,7
29,28,7
28,28,7
29,28,7
30,30,7
30,30,7
31,30,7
31,31,7
31,30,7
31,32,7
31,31,7
31,31,7
32,32,7
33,33,7
34,33,7
34,33,7
34,35,7
35,35,7
37,37,7
38,38,7
38,38,7
39,39,7
40,40,7
41,40,7
43,43,7
45,44,7
46,46,7
28,29,7
28,29,7
30,30,7
30,29,7
30,30,7
31,31,7
32,31,7
33,32,7
34,34,7
35,35,7
36,34,7
36,35,7
37,36,7
39,39,7
40,40,7
39,39,7
42,41,7
42,42,7
44,43,7
45,43,7
46,44,7
47,46,7
48,49,7
50,51,7
53,52,7
56,56,7
59,58,7
61,61,7
65,64,7
72,69,7
29,28,7
29,29,7
29,30,7
31,31,7
33,32,7
32,32,7
34,34,7
34,34,7
34,34,7
35,35,7
35,36,7
38,37,7
38,39,7
40,40,7
41,40,7
41,42,7
44,43,7
46,45,7
47,46,7
50,50,7
51,52,7
54,54,7
56,57,7
58,59,7
61,62,7
64,65,7
68,71,7
75,77,7
83,85,7
91,94,7
28,28,7
28,28,7
29,29,7
30,29,7
30,30,7
30,28,7
31,31,7
31,32,7
33,33,7
33,32,7
34,33,7
35,34,7
35,34,7
36,35,7
38,36,7
39,37,7
40,39,7
41,40,7
41,41,7
43,41,7
43,42,7
47,45,7
46,46,7
48,46,7
51,51,7
52,51,7
56,56,7
58,58,7
62,60,7
70,64,7
27,25,7
27,26,7
28,27,7
28,26,7
28,26,7
28,27,7
28,28,7
28,27,7
30,28,7
30,29,7
29,29,7
30,31,7
31,30,7
31,31,7
32,33,7
31,30,7
34,33,7
35,33,7
36,35,7
38,36,7
39,37,7
41,39,7
44,42,7
44,44,7
47,46,7
49,47,7
51,49,7
54,53,7
58,56,7
61,59,7
27,25,7
28,26,7
29,27,7
29,29,7
29,28,7
29,28,7
29,28,7
32,31,7
31,31,7
33,31,7
32,31,7
33,33,7
34,34,7
35,35,7
37,36,7
38,37,7
39,40,7
41,40,7
44,43,7
46,46,7
48,47,7
52,51,7
57,56,7
61,58,7
69,66,7
75,73,7
82,77,7
91,94,7
112,108,7
124,121,7
27,26,7
29,27,7
29,27,7
29,29,7
29,29,7
29,30,7
29,30,7
29,31,7
29,30,7
31,32,7
31,31,7
33,32,7
33,33,7
34,33,7
34,33,7
33,33,7
34,34,7
36,34,7
34,35,7
36,35,7
36,35,7
38,37,7
38,38,7
38,38,7
40,39,7
42,40,7
42,41,7
45,43,7
45,43,7
46,46,7
26,26,7
